Title,Name [personal] (Creator),Name [personal] (Addressee),Place of Origin,Date Created,Subject - Topic,Subject - Geographic,Subject - Name [personal],Subject - Name [corporate],Abstract (Description),Biographical Information,Contributing Repository
"Letter from Abraham Garrison to Lydia Garrison, 1863 April 29","Garrison, Abraham, d. 1863.","Garrison, Lydia.",Baton Rouge (La.),1863-04-29,Soldiers--Family relationships--New York (State),"United States--History--Civil War, 1861-1865",,"United States. Army. New York Infantry Regiment, 161st (1862-1865)","Garrison tells his wife that he drew 5 months pay and will send her ""20 Dollars by Express.""","Abraham Garrison was a private in the 161st New York Infantry Regiment, which was organized in October 1862. He spent the duration of his service in Louisiana and died of typhoid fever and dysentery on September 17, 1863.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from Abraham Garrison to Lydia Garrison, 1863 May 2","Garrison, Abraham, d. 1863.","Garrison, Lydia.",Baton Rouge (La.),1863-05-02,Soldiers--Family relationships--New York (State),"United States--History--Civil War, 1861-1865","Banks, Nathaniel Prentiss, 1816-1894","United States. Army. New York Infantry Regiment, 161st (1862-1865)","Garrison updates his wife on his health and regrets not being able to send his ""likeness"" due to the cost. He mentions that they have not heard from Banks' Army for a while and expresses his doubts that the war will end soon.","Abraham Garrison was a private in the 161st New York Infantry Regiment, which was organized in October 1862. He spent the duration of his service in Louisiana and died of typhoid fever and dysentery on September 17, 1863.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from Abraham Garrison to Lydia Garrison, 1863 May 10","Garrison, Abraham, d. 1863.","Garrison, Lydia.",Baton Rouge (La.),1863-05-10,Soldiers--Family relationships--New York (State),"United States--History--Civil War, 1861-1865",,"United States. Army. New York Infantry Regiment, 161st (1862-1865)",Garrison tells his wife that he is happy she was able to sell everything but regrets the low price she had to accept for the horses.,"Abraham Garrison was a private in the 161st New York Infantry Regiment, which was organized in October 1862. He spent the duration of his service in Louisiana and died of typhoid fever and dysentery on September 17, 1863.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from Abraham Garrison to Lydia Garrison, 1863 June 2","Garrison, Abraham, d. 1863.","Garrison, Lydia.",Port Hudson (La.),1863-06-02,Soldiers--Family relationships--New York (State),"United States--History--Civil War, 1861-1865--Campaigns; Port Hudson (La.)--History--Siege, 1863",,"United States. Army. New York Infantry Regiment, 161st (1862-1865)",Garrison discusses his experience at the Siege of Port Hudson.,"Abraham Garrison was a private in the 161st New York Infantry Regiment, which was organized in October 1862. He spent the duration of his service in Louisiana and died of typhoid fever and dysentery on September 17, 1863.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from Abraham Garrison to Lydia Garrison, 1863 June 16","Garrison, Abraham, d. 1863.","Garrison, Lydia.",Port Hudson (La.),1863-06-16,Soldiers--Family relationships--New York (State),"United States--History--Civil War, 1861-1865--Campaigns; Port Hudson (La.)--History--Siege, 1863","Banks, Nathaniel Prentiss, 1816-1894","United States. Army. New York Infantry Regiment, 161st (1862-1865)",Garrison further describes his experience at the Siege of Port Hudson and the charges ordered by General Banks to capture the Confederate stronghold.,"Abraham Garrison was a private in the 161st New York Infantry Regiment, which was organized in October 1862. He spent the duration of his service in Louisiana and died of typhoid fever and dysentery on September 17, 1863.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from Abraham Garrison to Lydia Garrison, Undated (June/ July 1863)","Garrison, Abraham, d. 1863.","Garrison, Lydia.",Port Hudson (La.),1863,Soldiers--Family relationships--New York (State),"United States--History--Civil War, 1861-1865--Campaigns; Port Hudson (La.)--History--Siege, 1863",,"United States. Army. New York Infantry Regiment, 161st (1862-1865)",Garrison describes the fighting at the Siege of Port Hudson and comments on family news.,"Abraham Garrison was a private in the 161st New York Infantry Regiment, which was organized in October 1862. He spent the duration of his service in Louisiana and died of typhoid fever and dysentery on September 17, 1863.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from Abraham Garrison to Lydia Garrison, 1863 July 17","Garrison, Abraham, d. 1863.","Garrison, Lydia.",Fort Bulter (La.),1863-07-17,Soldiers--Family relationships--New York (State),"United States--History--Civil War, 1861-1865--Campaigns; Port Hudson (La.)--History--Siege, 1863",,"United States. Army. New York Infantry Regiment, 161st (1862-1865)",Garrison recalls walking through Port Hudson after the Union victory. He describes their move to Fort Butler and the subsequent defense of the fort from a Confederate attack.,"Abraham Garrison was a private in the 161st New York Infantry Regiment, which was organized in October 1862. He spent the duration of his service in Louisiana and died of typhoid fever and dysentery on September 17, 1863.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from Abraham Garrison to Lydia Garrison, 1863 August 7","Garrison, Abraham, d. 1863.","Garrison, Lydia.",Baton Rouge (La.),1863-08-07,Soldiers--Family relationships--New York (State),"United States--History--Civil War, 1861-1865",,"United States. Army. New York Infantry Regiment, 161st (1862-1865)",Garrison asks his wife to send him some clothes and tells her that he will pay her back.,"Abraham Garrison was a private in the 161st New York Infantry Regiment, which was organized in October 1862. He spent the duration of his service in Louisiana and died of typhoid fever and dysentery on September 17, 1863.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from Abraham Garrison to Lydia Garrison, 1863 August 9","Garrison, Abraham, d. 1863.","Garrison, Lydia.",Baton Rouge (La.),1863-08-09,Soldiers--Family relationships--New York (State),"United States--History--Civil War, 1861-1865",,"United States. Army. New York Infantry Regiment, 161st (1862-1865)","Garrison tells his wife that he is ""quite well"" and describes the situation in Baton Rouge to be much better ""now that we got the river clear."" He says he just drew 2 months pay and expects to draw 4 more months of pay soon.","Abraham Garrison was a private in the 161st New York Infantry Regiment, which was organized in October 1862. He spent the duration of his service in Louisiana and died of typhoid fever and dysentery on September 17, 1863.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
"Letter from United States Army General Hospital (Baton Rouge) to Lydia Garrison, 1863 October 2",,"Garrison, Lydia.",Baton Rouge (La.),1863-10-02,Death notices; Armies--Medical and sanitary affairs,"United States--History--Civil War, 1861-1865--Hospitals",,"United States. Army. New York Infantry Regiment, 161st (1862-1865)","An official notice of Abraham Garrison's death addressed to his wife, Lydia. Garrison is described as dying of ""Typhoid-Dysentery"" on September 17, 1863.","Abraham Garrison was a private in the 161st New York Infantry Regiment, which was organized in October 1862. He spent the duration of his service in Louisiana and died of typhoid fever and dysentery on September 17, 1863.",LSU Libraries. Special Collections|uri=http://id.loc.gov/authorities/names/no2015036095
